clrmamepro (
	rom ( name "Assassin's Creed - Altair's Chronicles (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 1F7E982C md5 A221730D2D3BCF81CAB4167317A40009 sha1 2B7053E200DB5F3890281F8C8EB36C71E879EC12 serial "YAHP" )
)
game (
	name "Assassin's Creed - Altair's Chronicles (USA) (En,Fr,Es)"
	region "USA"
	serial "YAHE"
	rom ( name "Assassin's Creed - Altair's Chronicles (USA) (En,Fr,Es).nds" size 67108864 crc 38A9A637 md5 297871150F8F0EDB8636EF9DFC18CD9F sha1 008981A459B5883E3BD24E18433176F44641C1C9 serial "YAHE" )
)
game (
	name "Assassin's Creed II - Discovery (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced)"
	region "Europe"
	serial "VACV"
	rom ( name "Assassin's Creed II - Discovery (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) (NDSi Enhanced).nds" size 67108864 crc 37D52B38 md5 E440432DEA0C81A4598FD1DDF653B28C sha1 AE9339B70F20303A24A49D96196D70B369F2228A serial "VACV" )
)
game (
	name "Assassin's Creed II - Discovery (USA) (En,Fr,Es) (NDSi Enhanced)"
	region "USA"
	serial "VACE"
	rom ( name "Assassin's Creed II - Discovery (USA) (En,Fr,Es) (NDSi Enhanced).nds" size 67108864 crc 3B902942 md5 137C38312A41A11DFF3BBA10AD383019 sha1 66A04A7D73D193C716A9963246B2E7CD3362F6E1 serial "VACE" )
)
game (
	name "Asterix & Obelix XXL 2 - Mission Wifix (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "AOXP"
	rom ( name "Asterix & Obelix XXL 2 - Mission Wifix (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc 5F50B884 md5 4F3E817927433E8E9C6B8217EC59E6C8 sha1 FB9091228C815D8239FAD41DB1D29B937EED8354 serial "AOXP" )
)
game (
	name "Asterix - Brain Trainer (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "CBTP"
	rom ( name "Asterix - Brain Trainer (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc D50CF5E3 md5 605455F6B4BAE8F40544AC5748C16647 sha1 3B7E6595D83EE9535337360525BF9FB72D73F990 serial "CBTP" )
)
game (
	name "Asterix - These Romans Are Crazy! (Europe) (En,Fr,De,It,Nl)"
	region "Europe"
	serial "BAXP"
	rom ( name "Asterix - These Romans Are Crazy! (Europe) (En,Fr,De,It,Nl).nds" size 67108864 crc 06069093 md5 086944A1F82BDCFB20ED8F5190E07400 sha1 553CE918446E696B3437C299D3F44836FA1AA691 serial "BAXP" )
)
game (
	name "Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "YRZP"
	rom ( name "Asterix at the Olympic Games (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc F86A851D md5 FD045CF852319EAFE4D17853EAE95642 sha1 4C4FEF43D40A2008EA8C338EC64415339AEE7016 serial "YRZP" )
)
game (
	name "Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BTWP"
	rom ( name "Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc B701BBB0 md5 A2C43D83903117CCA2BCEE0286014E07 sha1 CB813A3FED751E8C99CE0C3F1F7C3403965FA5AE serial "BTWP" )
)
game (
	name "Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)"
	region "USA"
	serial "BTWE"
	rom ( name "Astro Boy - The Video Game (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 6AB7327F md5 CDE45A3DDFD1B6419FE316674DD25C78 sha1 4EFE4D28FA9D1AD1760D63F599D737CBC5941E9E serial "BTWE" )
)
game (
	name "Astro Invaders (USA) (En,Fr,Es)"
	region "USA"
	serial "BA8E"
	rom ( name "Astro Invaders (USA) (En,Fr,Es).nds" size 8388608 crc A453F0FB md5 F9533BC8B9783CBF1F07F8FA7D92C57E sha1 F87C07079F909D9CC0BC0AC083D75B97F09B41D7 serial "BA8E" )
)
game (
	name "Astrology (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CUEP"
	rom ( name "Astrology (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc E5F9119E md5 87A65C11705604A7D0E25D15CC311D7E sha1 617319B565EDE1F25B255EF3DD0C1F3A77F92E2A serial "CUEP" )
)
game (
	name "Astrology DS - The Stars in Your Hands (USA) (En,Fr,Es)"
	region "USA"
	serial "CXPE"
	rom ( name "Astrology DS - The Stars in Your Hands (USA) (En,Fr,Es).nds" size 33554432 crc 5002D8B7 md5 1A9E49F0DD534CC5DB51B1819851EEC4 sha1 8F1C499C59AF7F2598D76016B485F272D71D9FF6 serial "CXPE" )
)
game (
	name "Atama de Do! Kotencotenco (Japan)"
	region "Japan"
	serial "AOUJ"
	rom ( name "Atama de Do! Kotencotenco (Japan).nds" size 16777216 crc FB6D2809 md5 36FC99E3ADC53DE28D842C4BBD432763 sha1 8BBF1C6D2BC5AE650DAE3C3B06E994CBF8BE7B8E serial "AOUJ" )
)
game (
	name "Atama no Kaiten no Training - Rubik's Cube & Chou Yuumei Puzzle-tachi (Japan)"
	region "Japan"
	serial "A2AJ"
	rom ( name "Atama no Kaiten no Training - Rubik's Cube & Chou Yuumei Puzzle-tachi (Japan).nds" size 67108864 crc E259D302 md5 31A00C45C2BE26CB6DE1A61A01DD9AE6 sha1 7137FBE77FB70AFE5DA72689478563A1FEE7333D serial "A2AJ" )
)
game (
	name "Atama o Kitaete Asobu Taisen Yajirushi Puzzle - Puppynu Vector One (Japan)"
	region "Japan"
	serial "A8PJ"
	rom ( name "Atama o Kitaete Asobu Taisen Yajirushi Puzzle - Puppynu Vector One (Japan).nds" size 33554432 crc 063A95AC md5 1E5CC997643B947948D0B281EC17FEB9 sha1 611DAE2AECC4DD5D82E080212D481005EEBBE9F0 serial "A8PJ" )
)
game (
	name "Atari Greatest Hits - Volume 1 (Europe) (En,Fr,De)"
	region "Europe"
	serial "BR6P"
	rom ( name "Atari Greatest Hits - Volume 1 (Europe) (En,Fr,De).nds" size 33554432 crc 79A8292B md5 10A2A59BCB458EC7E85C1B0C54FB16C6 sha1 4EAC66A0B2FD7D222B7B4F4E67C032ED943161A9 serial "BR6P" )
)
game (
	name "Atari Greatest Hits - Volume 1 (USA)"
	region "USA"
	serial "BR6E"
	rom ( name "Atari Greatest Hits - Volume 1 (USA).nds" size 33554432 crc 85EC906F md5 03FA32241D375C3AD4C0CDFD59E796EB sha1 4591023079A6CB5CBD053EEEE7D8A3DF90953E1C serial "BR6E" )
)
game (
	name "Atari Greatest Hits - Volume 2 (USA)"
	region "USA"
	serial "BR7E"
	rom ( name "Atari Greatest Hits - Volume 2 (USA).nds" size 33554432 crc DE805B2A md5 F488070A011363516D9D929125B66DEA sha1 0DE023823F49DE115103E0EE943F1CCE8F7C2976 serial "BR7E" )
)
game (
	name "Atarimix - Happy 10 Games (Japan)"
	region "Japan"
	serial "ATAJ"
	rom ( name "Atarimix - Happy 10 Games (Japan).nds" size 16777216 crc FFC48B7C md5 ECF15926BBA1AF779E0F54F72B721866 sha1 033C4D8CF17FD5D70C167A22C5E4F80FA1287D57 serial "ATAJ" )
)
game (
	name "Atelier Annie - Alchemists of Sera Island (USA)"
	region "USA"
	serial "CA2E"
	rom ( name "Atelier Annie - Alchemists of Sera Island (USA).nds" size 134217728 crc D4A4803A md5 F46BD64EE54437FE7330A83035DBB6A0 sha1 FEA09DFC13373A59B1ED07253BB9121585DAF134 serial "CA2E" )
)
game (
	name "Atlantic Quest (Europe) (Fr,De)"
	region "Europe"
	serial "B6QY"
	rom ( name "Atlantic Quest (Europe) (Fr,De).nds" size 8388608 crc 28546238 md5 B9188C3156C0C545CF91031E9F8C0882 sha1 585971ABD3320FAAC31AF5B968E57EC5AAF851AF serial "B6QY" )
)
game (
	name "Atlantic Quest + Galactic Quest (Europe) (En,Fr,De,Nl)"
	region "Europe"
	serial "TJDX"
	rom ( name "Atlantic Quest + Galactic Quest (Europe) (En,Fr,De,Nl).nds" size 16777216 crc 141EB2C9 md5 0B71AE05C7AD0A3534394C2C9FEA68FA sha1 26011FD7E2BA1A929C897070917BC26D97098B91 serial "TJDX" )
)
game (
	name "Atsumare! Power Pro Kun no DS Koushien (Japan)"
	region "Japan"
	serial "APXJ"
	rom ( name "Atsumare! Power Pro Kun no DS Koushien (Japan).nds" size 67108864 crc BF616E27 md5 90B1FF1874F65A205E0DCF1EC1BCAA83 sha1 67CE30E66B263204AAD82CFA15DCCFDC47321C32 serial "APXJ" )
)
game (
	name "Atsumare! Power Pro Kun no DS Koushien (Japan) (Rev 1)"
	region "Japan"
	serial "APXJ"
	rom ( name "Atsumare! Power Pro Kun no DS Koushien (Japan) (Rev 1).nds" size 67108864 crc EB7E8F54 md5 515031803AEA602E90A822432231405B sha1 EC19244D3B2F37488484C47BF1E2185054520188 serial "APXJ" )
)
game (
	name "Atsumete! Kirby (Japan)"
	region "Japan"
	serial "TADJ"
	rom ( name "Atsumete! Kirby (Japan).nds" size 134217728 crc 47DB3918 md5 C712418B19ADF8C24DF639F2A9CC4616 sha1 4F1C377D6316E58F282187BE72A40655EC9A9825 serial "TADJ" )
)
game (
	name "Atsumete! Kirby (Japan) (Wii U Virtual Console)"
	region "Japan"
	serial "WUP-N-DAVJ"
	rom ( name "Atsumete! Kirby (Japan) (Wii U Virtual Console).nds" size 134217728 crc 620C3396 md5 5E827095CD5A455EA64EAE317ADE97D0 sha1 7D35E48D397049287D190E92C5CD9F95F966B4A6 serial "WUP-N-DAVJ" )
)
game (
	name "Au Pays des PooYoos - Activites d'Eveil (France)"
	region "France"
	serial "BYPF"
	rom ( name "Au Pays des PooYoos - Activites d'Eveil (France).nds" size 33554432 crc 5961F95A md5 0AC3D244E7DEB53E2BE9FB48DB963A30 sha1 AD1A3DDCB459B990A13B3EF398DCA3D7739B5212 serial "BYPF" )
)
game (
	name "Auto Escuela - Aprueba Conmigo (Spain)"
	region "Spain"
	serial "BAQS"
	rom ( name "Auto Escuela - Aprueba Conmigo (Spain).nds" size 134217728 crc E5C1D3D6 md5 29EA3442DD516599EC32F6A9CD1BB462 sha1 53E266B8CB44FDF4D6B3546D204D199253E7FE78 serial "BAQS" )
)
game (
	name "Autoescuela Trainer (Spain)"
	region "Spain"
	serial "CAWS"
	rom ( name "Autoescuela Trainer (Spain).nds" size 67108864 crc 409B85D3 md5 8035B55A8C3A96A48AD0403C5019F91B sha1 9DE3F41D7CDA59374F96855E2DCD83E89FA7BD2C serial "CAWS" )
)
game (
	name "Avalon Code (Europe) (En,Fr,De)"
	
